username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
stwrmbxrn,"#PATROKLOS: fellas, is it gay to wear his armor and die in his place because you dont want to live in a world without him",she/her | 17yo | asoiaf n shit,243,236,11206,2018-12-21 21:39:28,2020-08-31 13:36:51,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Unknownntv,Darron • I make shitty Drawings • 20 years old • gamer • weeb • game of thrones nerd • that’s about it.,,242,69,741,2013-12-06 15:59:54,2020-08-31 13:36:39,3,"Daenerys “Stormborn” Targaryen Art by me
•
This isn’t that good imo but I just got my new iPad so I’ve just been practicing. This is the first piece I came up with.
•
#dany #daenerys #stormborn #daenerystargaryen #targaryen #housetargaryen #house #gameofthrones #art #anime https://t.co/sddUNhoBD6","[{'text': 'dany', 'indices': [167, 172]}, {'text': 'daenerys', 'indices': [173, 182]}, {'text': 'stormborn', 'indices': [183, 193]}, {'text': 'daenerystargaryen', 'indices': [194, 212]}, {'text': 'targaryen', 'indices': [213, 223]}, {'text': 'housetargaryen', 'indices': [224, 239]}, {'text': 'house', 'indices': [240, 246]}, {'text': 'gameofthrones', 'indices': [247, 261]}, {'text': 'art', 'indices': [262, 266]}, {'text': 'anime', 'indices': [267, 273]}]"
elvenyafterdark,"🔞account
Bisexual writer and gamer, unapologetically fangirly. She/her",,44,14,305,2020-07-24 11:18:15,2020-08-31 13:18:36,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
dragcn_queenn,"""FREEDOM! She sang out, DRACARYS DRACARYS!"" Monica🌸Fiercely loving Dany & Rapunzel. New Dream. We are Groot. Multi Fandom. Anti Trump. BLM. Hockey: @oviesnicky",SEMI HIATUS,671,256,42908,2013-03-22 02:24:01,2020-08-31 12:54:56,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
_rogue_princess,I live for Ice and Fire. Artist and Admin to ASoIaF Book Club and True Game of Thrones Fans on Facebook. 🔥#teamblack,"Queen of the Stepstones and the Narrow Sea, Princess of the City, Lady Fleabottom",184,291,2797,2018-05-20 00:49:57,2020-08-31 12:53:44,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
_gracekane,#ANNIE: Gotta know where the real fight lies when it's time to rise and stand your ground; d/ele,instalivro:,368,564,43521,2018-09-02 18:54:13,2020-08-31 11:53:11,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
silverxsilence,"Mataplantas. Amante de zombies, criaturas extrañas&mitológicas. Nemesis es mi esposo. Gomitash's Man Fan. Falsa friki. Taurinos y homófobos, temed ante mí.","From beneath you, it devours.",2642,1090,86780,2010-11-15 15:09:57,2020-08-31 11:16:11,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Nuyu31,26 yr old mommy doing it on her own UwU INFJ 💖 latina 🌹video games + anime ✨novels + films,"Ohio, USA",252,38,937,2009-07-29 23:05:01,2020-08-31 10:48:39,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
KirituChege,"Progressive, Pan-African, Feminist, Anti-war.
Lets discuss all things economic and socio-political. Nothing's off the table with me.
He/Him
Unity in Diversity","Nairobi,Kenya",54,51,1473,2014-11-24 08:51:39,2020-08-31 10:38:34,0,"Still grieving for the injustices Dumb and Dumber put Daenerys through. #DaenerysTargaryen #ASOIAF #GoT #GameOfThrones 

https://t.co/9J2JBkpS7g","[{'text': 'DaenerysTargaryen', 'indices': [72, 90]}, {'text': 'ASOIAF', 'indices': [91, 98]}, {'text': 'GoT', 'indices': [99, 103]}, {'text': 'GameOfThrones', 'indices': [104, 118]}]"
quasarwings,,RA 5h35m17s | Dec -5° 23′ 28″,394,87,6001,2018-03-28 17:00:33,2020-08-31 09:52:40,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
fivehargreve,— “𝘫𝘶𝘴𝘵 𝘨𝘪𝘷𝘦 𝘮𝘦 𝘧𝘪𝘷𝘦 𝘮𝘪𝘯𝘶𝘵𝘦𝘴 𝘢𝘯𝘥 𝘮𝘺 𝘬𝘯𝘪𝘧𝘦. 𝘪’𝘥 𝘵𝘦𝘭𝘭 𝘺𝘰𝘶 𝘪𝘧 𝘵𝘩𝘦𝘺 𝘸𝘦𝘳𝘦 𝘭𝘺𝘪𝘯𝘨 𝘰𝘳 𝘯𝘰𝘵.” • fan account.,she/her ,13629,15496,46990,2018-03-06 21:13:37,2020-08-31 09:36:59,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
biomop,Advanced level instructor of photographical yoga especially among cosplayers,"München, Bayern",33,18,256,2013-04-14 09:51:45,2020-08-31 09:09:58,0,"I'm in the mood to share the first gem of our Game of thrones shooting, with chanichuu as #daenerystargaryen and fraeulein.rosen.rot as #melisandre

Enjoy and check out their feeds.

#gameofthrones #gotcosplay… https://t.co/8rHAbdSAQa","[{'text': 'daenerystargaryen', 'indices': [90, 108]}, {'text': 'melisandre', 'indices': [136, 147]}, {'text': 'gameofthrones', 'indices': [183, 197]}, {'text': 'gotcosplay', 'indices': [198, 209]}]"
jt_manic,"Artist, Dice Roller, Fantasy Nerd & Pinup Enthusiast. NSFW warno- art usually is sfw, but I follow a lot of lewd artists. Better art platform : https://t.co/ddC049JCYm","Austin, TX",565,89,5296,2011-06-23 13:09:55,2020-08-31 09:06:17,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Briarfox13,"Sher/Her | Aspiring artist | Gamer | Ancient Historian | Way too short

Header/ Icon by @_beidak_ ❤

Commissions at https://t.co/Dd0qJydcrN",Wales,460,148,2057,2014-12-01 13:37:01,2020-08-31 08:32:01,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ninja_confused,"I'm a hobby artist! woo!
.....
That's it, that's all I have for this. \(o'~'o)/","California, USA",341,596,13893,2017-03-28 22:45:21,2020-08-31 08:16:41,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
skitwidget,"Gamer, fragrance maker, anglophile, Lucio main 🐸 and enjoyer of cherry blossoms. 🌸Lets be friends!🌸",Florida,443,141,3139,2009-05-19 02:39:30,2020-08-31 07:38:35,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
linzer_art,"your common angsty freelance artist gal 
🇭🇺/23/CN. excessive CritRole content, widojest, and my hot takes.

business inquiries: open",Magyarország,721,1636,16801,2019-05-05 19:29:55,2020-08-31 06:53:22,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
KremPoof98,"I am a gamer,photographer and cosplayer.
There will be occasional NSFW posts RTed. 18+ only.
Pronouns are: He/Him Age: 21 

Icon by: @ScuffScotch's picrew",,2128,38,1454,2019-08-12 22:53:36,2020-08-31 06:51:33,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
YaraLavellan,🔞Artist • Commissions open • Order form: https://t.co/ndg3VWGo8s,"Oberhausen, Deutschland",173,753,905,2019-09-24 14:03:16,2020-08-31 06:30:59,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
wrdencmndr,"besides my unholy love of dragon age and a minor obsession with alistair? no, just a twitter •• madeline •• 23 •• aries, INFJ •• she/her •• 🔞 ICON BY @pyreios",DNF IF UNDER 18,118,196,4560,2020-05-26 23:12:01,2020-08-31 06:29:48,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
andrastini,Avatar by @the_mermae,she/her,718,1224,10335,2017-04-02 20:20:07,2020-08-31 06:28:11,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
rhaegalsrevenge,The good people stans House Targaryen and Yennefer of Vengerberg,Dragon Stone,233,56,188,2019-09-06 02:40:39,2020-08-31 06:27:43,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
MLitiar,ロシア人ですよ🇷🇺 日本が大好きぃ。大学生！露日少女❤️ Obsessed with Japan/Японо-русская кица🇯🇵🇷🇺🇬🇧 @anna_berten's Harley✨❤️💚   ポリティチェスキー•ザフトラック,日本 東京,311,722,23278,2012-06-10 13:41:11,2020-08-31 06:25:55,5,"New HQ photos of my Daenerys Targaryen exclusively on my Patreon page! 💕 

#targaryen #cosplaygirl 
#emiliaclarke #daenerys #daeneryscosplay #got #gameofthrones #gameofthronescosplay  #daenerystargaryen #daenerystargaryencosplay https://t.co/lgavVVHKaA","[{'text': 'targaryen', 'indices': [94, 104]}, {'text': 'cosplaygirl', 'indices': [105, 117]}, {'text': 'emiliaclarke', 'indices': [119, 132]}]"
JustReddz,Red or Reddz. Bi. Immigrant. 🇵🇭🇺🇲 He/Him. ASOIAF & Dragon Age shitposts. Art WIP abandoner. Tired. Trying to be a lawyer. #JunkATL #BlackLivesMatter,"Storm's End, The Stormlands",1529,420,26621,2020-03-27 06:07:49,2020-08-31 06:11:03,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Anakinstarboy,"All Daenerys wanted back was the big house with the red door, the lemon tree outside her window, the childhood she had never known | BLM",,910,990,43946,2019-05-17 20:20:45,2020-08-31 06:02:49,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
MelindaLi98,A ChrisHemsworth stan 中国人 Chinese Team Thor.Bottom Thor|Thor右 a Ps lover. Stan Daenerys Targaryen. Jonerys shipper.Please don’t post my work without permission.,,177,46,1494,2017-08-27 11:27:15,2020-08-31 04:56:36,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
CutlerRebekah,"I love book's  joints and good people, and I love my dog and cat",Adelaide Australia,2359,738,16656,2018-06-05 11:57:47,2020-08-31 04:45:58,81,"#DaenerysTargaryen 
Imitate Musha's style and try to make a series(I will try my best).Only for dany.

#IStandByDaenerys https://t.co/jCoa0TZApE","[{'text': 'DaenerysTargaryen', 'indices': [13, 31]}, {'text': 'IStandByDaenerys', 'indices': [116, 133]}]"
CutlerRebekah,"I love book's  joints and good people, and I love my dog and cat",Adelaide Australia,2359,738,16656,2018-06-05 11:57:47,2020-08-31 04:45:52,32,"Rough draft

breath&amp;keep up
#DaenerysTargaryen 
#IStandByDaenerys https://t.co/E1x3axpgZ6","[{'text': 'DaenerysTargaryen', 'indices': [45, 63]}, {'text': 'IStandByDaenerys', 'indices': [65, 82]}]"
CutlerRebekah,"I love book's  joints and good people, and I love my dog and cat",Adelaide Australia,2359,738,16656,2018-06-05 11:57:47,2020-08-31 04:45:25,106,"Continue.For Mother of Dragons.
#DaenerysTargaryen https://t.co/EADdRs7pa1","[{'text': 'DaenerysTargaryen', 'indices': [45, 63]}]"
CutlerRebekah,"I love book's  joints and good people, and I love my dog and cat",Adelaide Australia,2359,738,16656,2018-06-05 11:57:47,2020-08-31 04:44:48,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
Rose_Ruder,"Im probably reading, eating, sleeping, writing or fangirling right now.   Haciéndole brujería a tu hombre desde 1992.",Somewhere,832,807,73919,2009-04-06 20:26:44,2020-08-31 04:24:34,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
forhaena,𝐒𝐡𝐞/𝐇𝐞𝐫| ت︎ ➪ αsσíαf • х-fã • αrtístα • tlσk • kσrrαsαmí • tαrgnαtíσn • вσσkstαn • shє-rα •, 𝐊𝐨𝐫𝐫𝐚 𝐬𝐪𝐮𝐚𝐝 🌊,932,1338,41490,2013-06-27 16:18:59,2020-08-31 04:22:24,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
targaryenwomen,"the road to hell is paved with good intentions




• fan account",she/her,2495,2995,58727,2016-10-05 22:17:24,2020-08-31 04:17:05,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
TheSmokinGamer,"YouTube = Smokin' Gamer
https://t.co/mx5EHyw33u
Business Inquiries [email]","Las Vegas, Nevada",425,163,6134,2010-12-28 06:26:53,2020-08-31 02:23:48,0,"Everyone meet the new stream kitty and queen shit khaleesi 

#RazerStreamer #twitchaffiliate #twitch #roadtopartner #subscribe #followｍe #streamcat #catsofinstagram #khaleesi https://t.co/lDs3bH8kUV","[{'text': 'RazerStreamer', 'indices': [61, 75]}, {'text': 'twitchaffiliate', 'indices': [76, 92]}, {'text': 'twitch', 'indices': [93, 100]}, {'text': 'roadtopartner', 'indices': [101, 115]}, {'text': 'subscribe', 'indices': [116, 126]}, {'text': 'followｍe', 'indices': [127, 136]}, {'text': 'streamcat', 'indices': [137, 147]}, {'text': 'catsofinstagram', 'indices': [148, 164]}, {'text': 'khaleesi', 'indices': [165, 174]}]"
justlivee18,Live your life!:),he/him | 18,683,207,13966,2019-11-26 19:58:08,2020-08-31 01:04:17,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
ElizaDiena,She/her♌️26🌌 Art Nerd🎨 Writer📝Bookworm📚,,452,67,3667,2012-09-25 13:50:09,2020-08-31 00:48:17,157,"I know I'm so slow but Finally done. Wisteria match her eyes And glad to see Viserion and his brothers is getting bigger (even if it's hard to draw😭) 
#DaenerysTargaryen https://t.co/UwqRxsFQ6T",[]
xxKi_chan,"German Cosplayer, Kyudoka, Mermaid 
P4☆ KH☆ Disney☆ DC☆Sailor Moon 
[ger|eng] she/her 
◇Padawan von @MinusEinGrad ◇","Berlin, Deutschland",963,273,118275,2016-11-12 19:40:56,2020-08-31 00:39:56,5,"New HQ photos of my Daenerys Targaryen exclusively on my Patreon page! 💕 

#targaryen #cosplaygirl 
#emiliaclarke #daenerys #daeneryscosplay #got #gameofthrones #gameofthronescosplay  #daenerystargaryen #daenerystargaryencosplay https://t.co/lgavVVHKaA","[{'text': 'targaryen', 'indices': [94, 104]}, {'text': 'cosplaygirl', 'indices': [105, 117]}, {'text': 'emiliaclarke', 'indices': [119, 132]}]"
SHOPKAECHE,Jewelry Essentials that you can make your own. Worldwide shipping. 10% off site-wide w/code: SAVE10. Average Is NEVER An Option. Click the link to shop🤍,,0,809,1262,2019-01-27 18:16:14,2020-08-31 00:00:29,1,"Showing out in Khaleesi 🐉✨|| Code: SAVE10

#SHOPKAECHE #KAECHE #Khaleesi #Gold #Jewelry #Necklace #Showingout #Alook #Save10 https://t.co/Xz6GIw6ALa","[{'text': 'SHOPKAECHE', 'indices': [43, 54]}, {'text': 'KAECHE', 'indices': [55, 62]}, {'text': 'Khaleesi', 'indices': [63, 72]}, {'text': 'Gold', 'indices': [73, 78]}, {'text': 'Jewelry', 'indices': [79, 87]}, {'text': 'Necklace', 'indices': [88, 97]}, {'text': 'Showingout', 'indices': [98, 109]}, {'text': 'Alook', 'indices': [110, 116]}, {'text': 'Save10', 'indices': [117, 124]}]"
alexcorts22,"Little Monsłer | Química - Universitat de Barcelona | Gamer | ☭☢️⚛️👨‍🔬🔬
Zaldrīzes buzdari iksos daor #TargNation 🐉 #Hobbit🌿 #Justice4ARTPOP","Mataró, España",1783,1507,51108,2020-01-19 20:00:04,2020-08-30 23:47:57,132,"Finally finished. Many changes were made midway, and it took too long. Because I think the scene of this dress should be full of powerful. Love Daenerys and Emilia forever 😊
#DaenerysTargaryen https://t.co/SDbk1Fb2MD",[]
